Seller,Relationship,Customer1,Relationship,Customer2,SellerJurisdiction,SellerBUNature,CustomerJurisdiction1,CustomerBUNature1,CustomerJurisdiction2,CustomerBUNature2
723ABF7D3661E3DCB6910DFF3D9E6CDE,Sellto,EF6A3ECFBC833CD224FC7C6A99EF582B,,,VN0205,"Service Provision,Recipient of Goods or Services,Supplier of Services",ZA0104,Service Provision,,
723ABF7D3661E3DCB6910DFF3D9E6CDE,Sellto,31A86D2F028327515631EBD5721F0F5B,,,VN0205,"Service Provision,Recipient of Goods or Services,Supplier of Services",ZA0104,"Others,Supplier of Services",,
3DD593FF986A16E6589B4D7207F30762,Sellto,5EB0BA2E05869898E9E2E4C598D37D1C,SellTo,5B7497CE7E09E7DC303121DE34C858BE,ZA0104,"Input Service Distributor (ISD),Service Provision,Office \/ Sale Office,Recipient of Goods or Services",ZA0101,"Input Service Distributor (ISD),Retail Business,Service Provision,Recipient of Goods or Services",ZA0402,"Others,Recipient of Goods or Services"
163DF85520F37E3FE088518AD41948C0,Sellto,DF77075A3F5BEB9745CA2BD102E3C1D1,,,ZD1403,"Input Service Distributor (ISD),Service Provision,Recipient of Goods or Services",ZA0101,"Service Provision,Office \/ Sale Office,Recipient of Goods or Services,Export,Import,Supplier of Services,Leasing Business,Retail Business,Warehouse \/ Depot,Works Contract",,
63270B25266B30A7737AE79E507DF2BB,Sellto,DF77075A3F5BEB9745CA2BD102E3C1D1,,,XU0305,"Service Provision,Recipient of Goods or Services",ZA0101,"Service Provision,Office \/ Sale Office,Recipient of Goods or Services,Export,Import,Supplier of Services,Leasing Business,Retail Business,Warehouse \/ Depot,Works Contract",,
0CA52976A7038DCCEE8B59D8BF400379,Sellto,DF77075A3F5BEB9745CA2BD102E3C1D1,,,UI0202,"Input Service Distributor (ISD),Service Provision,Recipient of Goods or Services",ZA0101,"Service Provision,Office \/ Sale Office,Recipient of Goods or Services,Export,Import,Supplier of Services,Leasing Business,Retail Business,Warehouse \/ Depot,Works Contract",,
666FBE67534F7148D35B8E83DC8082E5,Sellto,DF77075A3F5BEB9745CA2BD102E3C1D1,,,WM0503,"Input Service Distributor (ISD),Service Provision,Recipient of Goods or Services",ZA0101,"Service Provision,Office \/ Sale Office,Recipient of Goods or Services,Export,Import,Supplier of Services,Leasing Business,Retail Business,Warehouse \/ Depot,Works Contract",,
29ECCB55FE91C0FA204913572B373959,Sellto,DF77075A3F5BEB9745CA2BD102E3C1D1,,,WJ0101,"Input Service Distributor (ISD),Service Provision,Recipient of Goods or Services",ZA0101,"Service Provision,Office \/ Sale Office,Recipient of Goods or Services,Export,Import,Supplier of Services,Leasing Business,Retail Business,Warehouse \/ Depot,Works Contract",,
C08F6B6875B5197729DAE17D1806CBD0,Sellto,DF77075A3F5BEB9745CA2BD102E3C1D1,,,VR0601,"Input Service Distributor (ISD),Service Provision,Recipient of Goods or Services",ZA0101,"Service Provision,Office \/ Sale Office,Recipient of Goods or Services,Export,Import,Supplier of Services,Leasing Business,Retail Business,Warehouse \/ Depot,Works Contract",,
EE51A590941D4ADEEADB13A39CB46A91,Sellto,DF77075A3F5BEB9745CA2BD102E3C1D1,,,ZU0105,"Input Service Distributor (ISD),Service Provision,Recipient of Goods or Services",ZA0101,"Service Provision,Office \/ Sale Office,Recipient of Goods or Services,Export,Import,Supplier of Services,Leasing Business,Retail Business,Warehouse \/ Depot,Works Contract",,
677A90C3705FA49917F40448739896BC,Sellto,DF77075A3F5BEB9745CA2BD102E3C1D1,,,YV0404,"Input Service Distributor (ISD),Service Provision,Recipient of Goods or Services",ZA0101,"Service Provision,Office \/ Sale Office,Recipient of Goods or Services,Export,Import,Supplier of Services,Leasing Business,Retail Business,Warehouse \/ Depot,Works Contract",,
4C11E61C43E1361C58A1A19ED234537C,Sellto,DF77075A3F5BEB9745CA2BD102E3C1D1,,,WB0105,"Input Service Distributor (ISD),Service Provision,Recipient of Goods or Services",ZA0101,"Service Provision,Office \/ Sale Office,Recipient of Goods or Services,Export,Import,Supplier of Services,Leasing Business,Retail Business,Warehouse \/ Depot,Works Contract",,
43DF455CA8473060D569DA99CA055353,Sellto,DF77075A3F5BEB9745CA2BD102E3C1D1,,,TI0505,"Input Service Distributor (ISD),Service Provision,Recipient of Goods or Services",ZA0101,"Service Provision,Office \/ Sale Office,Recipient of Goods or Services,Export,Import,Supplier of Services,Leasing Business,Retail Business,Warehouse \/ Depot,Works Contract",,
E5BC6FC6B527F999D3F86BA30638B19E,Sellto,DF77075A3F5BEB9745CA2BD102E3C1D1,,,TL0604,"Input Service Distributor (ISD),Service Provision,Recipient of Goods or Services",ZA0101,"Service Provision,Office \/ Sale Office,Recipient of Goods or Services,Export,Import,Supplier of Services,Leasing Business,Retail Business,Warehouse \/ Depot,Works Contract",,
3DD593FF986A16E6589B4D7207F30762,Sellto,AFD388A45FDB4FEC24B7896B8754049C,,,ZA0104,"Input Service Distributor (ISD),Service Provision,Office \/ Sale Office,Recipient of Goods or Services",ZA0401,Office \/ Sale Office,,
723ABF7D3661E3DCB6910DFF3D9E6CDE,Sellto,18A1EC6ACABB5CBC7FCF9350F18C3A32,,,VN0205,"Service Provision,Recipient of Goods or Services,Supplier of Services",ZA0105,"Warehouse \/ Depot,Office \/ Sale Office",,
3DD593FF986A16E6589B4D7207F30762,Sellto,AD8DF01AF2EDF7A11FAA47B45A077136,,,ZA0104,"Input Service Distributor (ISD),Service Provision,Office \/ Sale Office,Recipient of Goods or Services",ZA0302,Factory \/ Manufacturing,,
3DD593FF986A16E6589B4D7207F30762,Sellto,A9B81F13B77BB83E3B20FF5AE7CC9B93,,,ZA0104,"Input Service Distributor (ISD),Service Provision,Office \/ Sale Office,Recipient of Goods or Services",ZA0101,"Office \/ Sale Office,Recipient of Goods or Services,Retail Business,Supplier of Services,Others",,
3DD593FF986A16E6589B4D7207F30762,Sellto,0720481A688AFA4C7B39F8F443DE3A5D,,,ZA0104,"Input Service Distributor (ISD),Service Provision,Office \/ Sale Office,Recipient of Goods or Services",ZA0301,"Factory \/ Manufacturing,Warehouse \/ Depot",,
3DD593FF986A16E6589B4D7207F30762,Sellto,4055D21EB66CAFFC1E358DA569F1C1DE,,,ZA0104,"Input Service Distributor (ISD),Service Provision,Office \/ Sale Office,Recipient of Goods or Services",ZA0401,"Service Provision,Recipient of Goods or Services",,
78B9FED70E0EFFB97E6F7A1A61339281,Sellto,5B3D50D4CD49731893F9E914E12BEF0A,,,VM0702,"Recipient of Goods or Services,Supplier of Services",ZA0401,"Service Provision,Recipient of Goods or Services,Others,Supplier of Services",,
723ABF7D3661E3DCB6910DFF3D9E6CDE,Sellto,5B3D50D4CD49731893F9E914E12BEF0A,,,VN0205,"Service Provision,Recipient of Goods or Services,Supplier of Services",ZA0401,"Service Provision,Recipient of Goods or Services,Others,Supplier of Services",,
3DD593FF986A16E6589B4D7207F30762,Sellto,5580DA06080ACE920BE352E465A7F658,,,ZA0104,"Input Service Distributor (ISD),Service Provision,Office \/ Sale Office,Recipient of Goods or Services",ZA0302,Factory \/ Manufacturing,,
63270B25266B30A7737AE79E507DF2BB,Sellto,FBF82EB6DB8353D2CE974463B1804750,,,XU0305,"Service Provision,Recipient of Goods or Services",ZA0201,Others,,
0CA52976A7038DCCEE8B59D8BF400379,Sellto,FBF82EB6DB8353D2CE974463B1804750,,,UI0202,"Input Service Distributor (ISD),Service Provision,Recipient of Goods or Services",ZA0201,Others,,
4DAF8AD2872421D8E68BE12219FA49EC,Sellto,FBF82EB6DB8353D2CE974463B1804750,,,ZQ0504,"Input Service Distributor (ISD),Service Provision,Recipient of Goods or Services",ZA0201,Others,,
835EEF932CA1C44F5911DB8B0B732EB3,Sellto,FBF82EB6DB8353D2CE974463B1804750,,,ZJ0703,"Input Service Distributor (ISD),Service Provision,Recipient of Goods or Services",ZA0201,Others,,
677A90C3705FA49917F40448739896BC,Sellto,FBF82EB6DB8353D2CE974463B1804750,,,YV0404,"Input Service Distributor (ISD),Service Provision,Recipient of Goods or Services",ZA0201,Others,,
955352F183C24C1840C3CDEB19339763,Sellto,FBF82EB6DB8353D2CE974463B1804750,,,UQ0103,"Input Service Distributor (ISD),Service Provision,Recipient of Goods or Services",ZA0201,Others,,
EE51A590941D4ADEEADB13A39CB46A91,Sellto,FBF82EB6DB8353D2CE974463B1804750,,,ZU0105,"Input Service Distributor (ISD),Service Provision,Recipient of Goods or Services",ZA0201,Others,,
E5BC6FC6B527F999D3F86BA30638B19E,Sellto,FBF82EB6DB8353D2CE974463B1804750,,,TL0604,"Input Service Distributor (ISD),Service Provision,Recipient of Goods or Services",ZA0201,Others,,
410BD1BF299F83D806E3A43A256D2BAD,Sellto,FBF82EB6DB8353D2CE974463B1804750,,,US0101,"Input Service Distributor (ISD),Service Provision,Recipient of Goods or Services,Office \/ Sale Office",ZA0201,Others,,
125A45F148F8C6429327866F5ED367FD,Sellto,FBF82EB6DB8353D2CE974463B1804750,,,YK0201,"Office \/ Sale Office,Export,Import,Recipient of Goods or Services,Supplier of Services",ZA0201,Others,,
8C2C06BA41C176A39F943F3CE5A581DF,Sellto,3DAA9F6484FCB7510CD9465A805A45FD,,,ZO0304,"Warehouse \/ Depot,Office \/ Sale Office,Retail Business,Factory \/ Manufacturing,Works Contract",ZA0101,"Service Provision,Recipient of Goods or Services,Input Service Distributor (ISD),Works Contract,Retail Business,Wholesale Business,Warehouse \/ Depot",,
3DD593FF986A16E6589B4D7207F30762,Sellto,397195073E219D4D1204102F9CF2F6B4,,,ZA0104,"Input Service Distributor (ISD),Service Provision,Office \/ Sale Office,Recipient of Goods or Services",ZA0401,"Retail Business,Service Provision",,
3DD593FF986A16E6589B4D7207F30762,Sellto,E20D36024FA0E8B7736A28A26BF6F9AA,,,ZA0104,"Input Service Distributor (ISD),Service Provision,Office \/ Sale Office,Recipient of Goods or Services",ZA0104,Input Service Distributor (ISD),,
723ABF7D3661E3DCB6910DFF3D9E6CDE,Sellto,D2E1832B1DD12712D58ACD6C0D47C205,,,VN0205,"Service Provision,Recipient of Goods or Services,Supplier of Services",ZA0401,Others,,
3DD593FF986A16E6589B4D7207F30762,Sellto,2D052902A9ABFC32B4EA037FC2688349,,,ZA0104,"Input Service Distributor (ISD),Service Provision,Office \/ Sale Office,Recipient of Goods or Services",ZA0105,Works Contract,,
3DD593FF986A16E6589B4D7207F30762,Sellto,D65AAB19B83AD6BF86BE7EA1198C769B,,,ZA0104,"Input Service Distributor (ISD),Service Provision,Office \/ Sale Office,Recipient of Goods or Services",ZA0401,"Office \/ Sale Office,Others",,
723ABF7D3661E3DCB6910DFF3D9E6CDE,Sellto,A11EBA2838B9D509231B8A146DC0C8E4,,,VN0205,"Service Provision,Recipient of Goods or Services,Supplier of Services",ZA0104,"Service Provision,Recipient of Goods or Services",,
3DD593FF986A16E6589B4D7207F30762,Sellto,B23E185108818299D46FC3206FF25C03,,,ZA0104,"Input Service Distributor (ISD),Service Provision,Office \/ Sale Office,Recipient of Goods or Services",ZA0102,Factory \/ Manufacturing,,
3DD593FF986A16E6589B4D7207F30762,Sellto,264857F3ECEB77A5D947109A09C2168D,SellTo,CD8C07BF235BCE5EABACE44A221913AA,ZA0104,"Input Service Distributor (ISD),Service Provision,Office \/ Sale Office,Recipient of Goods or Services",ZA0105,Retail Business,ZB0304,Factory \/ Manufacturing
3DD593FF986A16E6589B4D7207F30762,Sellto,E910E3CA17884F2356BB655E3FCE7810,,,ZA0104,"Input Service Distributor (ISD),Service Provision,Office \/ Sale Office,Recipient of Goods or Services",ZA0201,"Retail Business,Others,Office \/ Sale Office",,
3DD593FF986A16E6589B4D7207F30762,Sellto,99C75C967AB8BAE1335096E89974D7B7,,,ZA0104,"Input Service Distributor (ISD),Service Provision,Office \/ Sale Office,Recipient of Goods or Services",ZA0201,Retail Business,,
3DD593FF986A16E6589B4D7207F30762,Sellto,354A40F921FAA6F1D096E13DAA2B3948,,,ZA0104,"Input Service Distributor (ISD),Service Provision,Office \/ Sale Office,Recipient of Goods or Services",ZA0301,"Wholesale Business,Retail Business",,
3DD593FF986A16E6589B4D7207F30762,Sellto,059682B62C29C86EC2BE1AC5893AC30C,,,ZA0104,"Input Service Distributor (ISD),Service Provision,Office \/ Sale Office,Recipient of Goods or Services",ZA0401,"Warehouse \/ Depot,Retail Business",,
3DD593FF986A16E6589B4D7207F30762,Sellto,AE6D69F420F55B8314120C55C45E2941,,,ZA0104,"Input Service Distributor (ISD),Service Provision,Office \/ Sale Office,Recipient of Goods or Services",ZA0403,Others,,
3DD593FF986A16E6589B4D7207F30762,Sellto,D70094F1519D3FE70EBDEA4CE5CDD25A,,,ZA0104,"Input Service Distributor (ISD),Service Provision,Office \/ Sale Office,Recipient of Goods or Services",ZA0404,Others,,
3DD593FF986A16E6589B4D7207F30762,Sellto,D14B27DD6CE5D74CFFE0BE490039CAB6,,,ZA0104,"Input Service Distributor (ISD),Service Provision,Office \/ Sale Office,Recipient of Goods or Services",ZA0101,"Retail Business,Wholesale Business",,
3DD593FF986A16E6589B4D7207F30762,Sellto,BC9F650FC75A6238E9F83F0E4C912F57,,,ZA0104,"Input Service Distributor (ISD),Service Provision,Office \/ Sale Office,Recipient of Goods or Services",ZA0101,"Retail Business,Wholesale Business",,
3DD593FF986A16E6589B4D7207F30762,Sellto,4FCAF06FED620171E22FEC5D065607A9,,,ZA0104,"Input Service Distributor (ISD),Service Provision,Office \/ Sale Office,Recipient of Goods or Services",ZA0401,Retail Business,,
3DD593FF986A16E6589B4D7207F30762,Sellto,AA6F379268A27DD456C32EF6FB53AE20,,,ZA0104,"Input Service Distributor (ISD),Service Provision,Office \/ Sale Office,Recipient of Goods or Services",ZA0101,"Service Provision,Retail Business",,
3DD593FF986A16E6589B4D7207F30762,Sellto,6FBB1A14E3969C9B2D439391B199ED00,SellTo,39D447087F9231EC612599F86AD6A7B9,ZA0104,"Input Service Distributor (ISD),Service Provision,Office \/ Sale Office,Recipient of Goods or Services",ZA0201,Retail Business,ZA0401,"Office \/ Sale Office,Wholesale Business"
8C2C06BA41C176A39F943F3CE5A581DF,Sellto,C9259D6BE1C6F32D673D2D006FC26DAE,SellTo,397195073E219D4D1204102F9CF2F6B4,ZO0304,"Warehouse \/ Depot,Office \/ Sale Office,Retail Business,Factory \/ Manufacturing,Works Contract",ZA0402,"Wholesale Business,Retail Business",ZA0401,"Retail Business,Service Provision"
F93ABADF9D74DA1054AB5DBBCAC4030F,Sellto,C9259D6BE1C6F32D673D2D006FC26DAE,,,YW0401,"Works Contract,Service Provision,Warehouse \/ Depot,Factory \/ Manufacturing",ZA0402,"Wholesale Business,Retail Business",,
55E07934F1B1B53C07137C9C6338CC34,Sellto,C9259D6BE1C6F32D673D2D006FC26DAE,,,YW0101,"Input Service Distributor (ISD),Office \/ Sale Office,Warehouse \/ Depot,Factory \/ Manufacturing,Works Contract",ZA0402,"Wholesale Business,Retail Business",,
702C221225285C7AE27216A5C74A6994,Sellto,C9259D6BE1C6F32D673D2D006FC26DAE,,,YP0402,Warehouse \/ Depot,ZA0402,"Wholesale Business,Retail Business",,
BE37E5CAAFB57233770DCBCE1DFE66A3,Sellto,C9259D6BE1C6F32D673D2D006FC26DAE,,,TK0201,"Works Contract,Warehouse \/ Depot,Office \/ Sale Office",ZA0402,"Wholesale Business,Retail Business",,
3DD593FF986A16E6589B4D7207F30762,Sellto,39D447087F9231EC612599F86AD6A7B9,,,ZA0104,"Input Service Distributor (ISD),Service Provision,Office \/ Sale Office,Recipient of Goods or Services",ZA0401,"Office \/ Sale Office,Wholesale Business",,
3DD593FF986A16E6589B4D7207F30762,Sellto,176BE4E1E4D9B5DEBB18DA60AA23B4DD,,,ZA0104,"Input Service Distributor (ISD),Service Provision,Office \/ Sale Office,Recipient of Goods or Services",ZA0404,"Recipient of Goods or Services,Supplier of Services",,
3DD593FF986A16E6589B4D7207F30762,Sellto,C7BA4E3CE2A19C2DFEEA7DCD55592671,,,ZA0104,"Input Service Distributor (ISD),Service Provision,Office \/ Sale Office,Recipient of Goods or Services",ZA0401,Retail Business,,
3DD593FF986A16E6589B4D7207F30762,Sellto,171C894BAF1B3465F4FE20AD8E71C565,,,ZA0104,"Input Service Distributor (ISD),Service Provision,Office \/ Sale Office,Recipient of Goods or Services",ZA0404,"Others,Recipient of Goods or Services",,
3DD593FF986A16E6589B4D7207F30762,Sellto,345DC10FEF9F2761947624DB6753EFC9,,,ZA0104,"Input Service Distributor (ISD),Service Provision,Office \/ Sale Office,Recipient of Goods or Services",ZA0402,Others,,
3DD593FF986A16E6589B4D7207F30762,Sellto,76001C689C30F0A697843350B113F080,,,ZA0104,"Input Service Distributor (ISD),Service Provision,Office \/ Sale Office,Recipient of Goods or Services",ZA0101,Retail Business,,
3DD593FF986A16E6589B4D7207F30762,Sellto,693340B330FD532BCD53C59BC231B0A8,,,ZA0104,"Input Service Distributor (ISD),Service Provision,Office \/ Sale Office,Recipient of Goods or Services",ZA0105,Supplier of Services,,
3DD593FF986A16E6589B4D7207F30762,Sellto,7D55C5BFBB151EAC21F94DA33D935741,,,ZA0104,"Input Service Distributor (ISD),Service Provision,Office \/ Sale Office,Recipient of Goods or Services",ZA0403,Others,,
3DD593FF986A16E6589B4D7207F30762,Sellto,1D28279F5ED7886C6CE8424E28A0D9A1,,,ZA0104,"Input Service Distributor (ISD),Service Provision,Office \/ Sale Office,Recipient of Goods or Services",ZA0304,"Wholesale Business,Retail Business",,
3DD593FF986A16E6589B4D7207F30762,Sellto,5B7497CE7E09E7DC303121DE34C858BE,,,ZA0104,"Input Service Distributor (ISD),Service Provision,Office \/ Sale Office,Recipient of Goods or Services",ZA0402,"Others,Recipient of Goods or Services",,
3DD593FF986A16E6589B4D7207F30762,Sellto,CC9A03FB1C9F7FF283B6EFF43BD1C296,,,ZA0104,"Input Service Distributor (ISD),Service Provision,Office \/ Sale Office,Recipient of Goods or Services",ZA0403,Others,,
FB1A30FB55AAD14536CFBD32A671678D,Sellto,CD8C07BF235BCE5EABACE44A221913AA,,,ZO0504,"Service Provision,Recipient of Goods or Services",ZB0304,Factory \/ Manufacturing,,
0D2BDFE94109D4C51C40C7CCA6C8F71B,Sellto,CD8C07BF235BCE5EABACE44A221913AA,,,ZJ0105,"Service Provision,Recipient of Goods or Services",ZB0304,Factory \/ Manufacturing,,
677A90C3705FA49917F40448739896BC,Sellto,E1D0522B8630C775F63E3D55F03AA90E,SellTo,1D28279F5ED7886C6CE8424E28A0D9A1,YV0404,"Input Service Distributor (ISD),Service Provision,Recipient of Goods or Services",ZB0101,"Service Provision,Office \/ Sale Office,Recipient of Goods or Services,Export,Import,Supplier of Services,Leasing Business,Retail Business,Warehouse \/ Depot,Works Contract",ZA0304,"Wholesale Business,Retail Business"
C08F6B6875B5197729DAE17D1806CBD0,Sellto,E1D0522B8630C775F63E3D55F03AA90E,,,VR0601,"Input Service Distributor (ISD),Service Provision,Recipient of Goods or Services",ZB0101,"Service Provision,Office \/ Sale Office,Recipient of Goods or Services,Export,Import,Supplier of Services,Leasing Business,Retail Business,Warehouse \/ Depot,Works Contract",,
666FBE67534F7148D35B8E83DC8082E5,Sellto,E1D0522B8630C775F63E3D55F03AA90E,,,WM0503,"Input Service Distributor (ISD),Service Provision,Recipient of Goods or Services",ZB0101,"Service Provision,Office \/ Sale Office,Recipient of Goods or Services,Export,Import,Supplier of Services,Leasing Business,Retail Business,Warehouse \/ Depot,Works Contract",,
63270B25266B30A7737AE79E507DF2BB,Sellto,E1D0522B8630C775F63E3D55F03AA90E,,,XU0305,"Service Provision,Recipient of Goods or Services",ZB0101,"Service Provision,Office \/ Sale Office,Recipient of Goods or Services,Export,Import,Supplier of Services,Leasing Business,Retail Business,Warehouse \/ Depot,Works Contract",,
3DD593FF986A16E6589B4D7207F30762,Sellto,E1D0522B8630C775F63E3D55F03AA90E,,,ZA0104,"Input Service Distributor (ISD),Service Provision,Office \/ Sale Office,Recipient of Goods or Services",ZB0101,"Service Provision,Office \/ Sale Office,Recipient of Goods or Services,Export,Import,Supplier of Services,Leasing Business,Retail Business,Warehouse \/ Depot,Works Contract",,
7176335B8F47977CC98301921A4B1856,Sellto,E1D0522B8630C775F63E3D55F03AA90E,,,ZB0101,"Input Service Distributor (ISD),Service Provision,Recipient of Goods or Services,Office \/ Sale Office",ZB0101,"Service Provision,Office \/ Sale Office,Recipient of Goods or Services,Export,Import,Supplier of Services,Leasing Business,Retail Business,Warehouse \/ Depot,Works Contract",,
BB39A63F3C7E5857CADE12DCA6800C8B,Sellto,E1D0522B8630C775F63E3D55F03AA90E,,,VM0505,"Input Service Distributor (ISD),Service Provision,Recipient of Goods or Services,Import,Warehouse \/ Depot,Export,Supplier of Services",ZB0101,"Service Provision,Office \/ Sale Office,Recipient of Goods or Services,Export,Import,Supplier of Services,Leasing Business,Retail Business,Warehouse \/ Depot,Works Contract",,
1A1D98ADD8A16F45865B06A28A1C8E06,Sellto,E1D0522B8630C775F63E3D55F03AA90E,,,UC0201,"Factory \/ Manufacturing,Office \/ Sale Office,Warehouse \/ Depot",ZB0101,"Service Provision,Office \/ Sale Office,Recipient of Goods or Services,Export,Import,Supplier of Services,Leasing Business,Retail Business,Warehouse \/ Depot,Works Contract",,
